amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud
33721,439,10,0,0.9094308685772002,1
12285,1893,10,0,0.10598556939483889,0
238,1718,13,0,0.07467315250531693,0
36421,1816,13,0,0.9894719721098991,1
28395,1726,13,0,0.9520585552693933,1
30608,129,12,1,0.9998734257248293,1
19042,518,5,0,0.021580369957104804,0
4877,1069,13,0,0.18247888143974236,0
19970,388,10,0,0.4075492868397723,0
3373,1171,13,0,0.14050536069190728,0
46209,881,4,0,0.6879130774879092,0
45739,57,3,0,0.5475837880354696,0
15123,531,4,0,0.005324229441009146,0
12903,1736,13,0,0.4892463781432401,0
29265,323,10,0,0.8107456109253245,1
29436,433,12,1,0.9998324013836659,1
24317,154,4,0,0.033310091974961216,0
19460,1699,5,0,0.019214164231341993,0
14143,606,7,0,0.029522334474636376,0
44414,1701,12,0,0.9958423130195885,1
30486,434,13,0,0.9738330322483099,1
23916,1391,13,0,0.8974722165185627,1
37274,67,13,0,0.9933509155625956,1
25619,915,10,0,0.6550607347562545,1
10193,894,9,0,0.04655527257433184,0
19526,12,4,0,0.013640586314859749,0
32188,727,2,1,0.9375645976912111,1
21395,1646,2,0,0.004122503890170149,0
9624,1425,11,0,0.1271729437361499,0
19301,1426,2,0,0.002844836538323235,0
15329,554,5,0,0.010493400280997966,0
37723,412,11,0,0.9768266820096593,1
13024,956,4,0,0.003292663672239178,0
45858,1438,8,0,0.9614489926070318,1
42389,252,8,0,0.9392968261385971,1
12604,1908,11,0,0.19383637877485413,0
41998,917,7,0,0.8701826168702592,1
40142,206,5,0,0.5903864637946113,0
20720,1485,1,0,0.001947663771980622,0
48045,518,6,0,0.9245361099862707,1
34487,429,14,0,0.9936151201476505,1
44959,1541,5,0,0.7467326144224247,0
46418,1066,12,0,0.9974732174800127,1
23391,1014,9,0,0.3873440801863506,1
20484,698,11,0,0.5796033999418618,1
26888,1077,5,0,0.08514415179198796,0
39441,1913,2,0,0.1188926571353245,0
15206,499,5,0,0.010341569114817694,0
16638,1142,1,0,0.000930024035460438,0
12187,426,9,0,0.07242159307795065,0
40731,771,7,0,0.8428427284339958,1
14037,1901,11,0,0.24162066590595932,0
5793,548,9,0,0.021429543198035802,0
9603,1724,12,0,0.20854645111065653,0
2468,1835,1,0,5.1787100334455185e-05,0
31533,1220,14,0,0.9870740262150465,1
38760,895,8,0,0.87217276140524,1
14771,1591,10,0,0.16868460916306444,0
26749,963,12,0,0.8955590920992884,1
20814,1414,13,0,0.8261881362537729,1
30258,270,7,1,0.9964797163921462,1
6026,1446,10,0,0.036237216418967516,0
36551,1823,3,0,0.12947273138389653,0
19356,376,7,1,0.970558415450321,1
28504,1171,3,0,0.03328164019350002,0
33684,352,6,1,0.9965106589433883,1
44911,761,1,0,0.20020198072012962,0
8746,45,6,0,0.006057675960217721,0
27148,1859,6,1,0.9840248911084879,1
26244,486,3,0,0.02425122084649186,0
37778,1296,7,0,0.7335938154297582,1
17064,650,13,0,0.7221180949135191,0
34475,600,4,0,0.18893728696429224,0
25960,513,3,0,0.022868448251454555,0
17878,405,11,0,0.46534343483649115,0
2663,1841,13,0,0.11268543867974193,0
35058,1855,13,0,0.9862101435619323,1
35648,1492,2,0,0.06456131797250904,0
30180,156,2,1,0.9178334791538574,1
47739,762,12,0,0.9981453521493467,1
33310,639,1,1,0.9085637376148364,1
25951,317,12,0,0.8911282240319739,1
40005,871,3,0,0.25566567630564047,0
6283,1748,10,0,0.03620382960468392,0
47137,923,13,0,0.9988768073227111,1
14299,1380,13,0,0.5720922652903261,0
23271,1945,13,0,0.875374135544828,1
7946,1108,10,0,0.05478934038771867,0
33070,56,9,0,0.8316043661093953,1
8671,1854,1,0,0.00017364236314981464,0
34506,1746,14,0,0.9920591411776553,1
5927,816,2,0,0.00023127605810448724,0
3932,1324,8,0,0.0069349882602323994,0
37699,970,6,1,0.9982299848068823,1
42237,404,2,0,0.23144463338755256,0
26938,368,6,0,0.1683886220558345,1
3349,9,8,0,0.00772752732820944,1
16144,1855,1,1,0.21970334454905982,0
42517,366,7,0,0.8906633855435448,1
23674,822,6,0,0.09009504864187402,1
6883,150,1,0,0.00016341868579561593,0
17244,654,8,0,0.09561029132149818,0
6919,1011,8,1,0.8323811368881462,1
16943,1953,7,0,0.040176419062051404,0
48619,1037,10,0,0.9940540169769227,1
40586,402,2,0,0.17905836830798758,0
3291,1543,2,1,0.043897544271315196,0
5855,1671,1,0,0.00010326975992780347,0
24517,1636,12,0,0.8317583035171476,1
45900,506,10,0,0.9907820944108626,1
30354,1318,2,0,0.02461911706767986,0
14156,1336,10,0,0.1581560700638782,0
27572,226,3,1,0.926804926508746,1
49245,386,12,0,0.9987031562070146,1
19294,459,2,0,0.0033455928445581726,0
24958,819,4,0,0.03371756844294371,0
20231,1470,7,0,0.07955032801664062,1
26805,1556,2,1,0.8199082729553917,1
27960,758,10,0,0.755071767685837,1
22019,902,10,0,0.48487107593441336,1
45771,679,11,0,0.9948830894554627,1
45509,1598,12,1,0.999991191495917,1
14019,363,2,1,0.3137475735222021,0
34618,1292,9,0,0.8442464043122755,1
22836,1870,12,1,0.9992229267958563,1
15696,982,8,0,0.06879340202904109,0
8892,532,5,0,0.0030133165673270866,0
15178,848,1,0,0.000734888641388723,0
46745,608,13,0,0.9988504262409326,1
40362,725,1,0,0.0937542510703809,0
43584,857,11,0,0.9919351646742514,1
48024,1054,11,0,0.9964847398001524,1
48613,1505,12,0,0.9982266780515856,1
36595,895,7,0,0.7004771393274876,1
11438,1527,4,0,0.002194070445846828,0
23171,992,11,0,0.6892922457293994,1
40870,1379,8,0,0.904727989799,1
799,1996,4,0,0.0002534341671139297,0
34033,321,9,0,0.8507431029662521,1
32502,57,13,0,0.9832913514230592,1
11013,300,4,0,0.0024854434473759856,0
13993,1634,3,0,0.0018595981078967253,0
7010,528,5,0,0.002088736965478278,0
33020,97,8,0,0.7176851111196648,1
35837,34,11,0,0.9688274788621059,1
43101,1770,7,0,0.8780002470252108,1
47157,283,7,0,0.9534303586166748,1
38513,238,4,1,0.9951492174982848,1
16874,618,10,0,0.2652923574095811,0
24463,1513,14,0,0.9479965094693406,1
13091,772,9,0,0.0807685895086501,0
33428,485,5,0,0.2699451166344178,0
46263,189,4,0,0.7146976453847097,0
23375,1717,8,0,0.226504909796161,1
24039,1596,3,0,0.013199849931328136,0
15624,571,14,0,0.791510045661019,0
46982,771,9,0,0.985178178309644,1
38144,1504,1,0,0.055484932393240975,0
49811,763,11,0,0.9976382375513732,1
1232,1090,12,0,0.05399258446174619,0
5918,1750,12,0,0.11316195334081787,0
36675,189,6,0,0.5836220430733122,1
6051,26,11,0,0.08411332540115703,1
31282,984,7,1,0.9967468237921677,1
23011,15,11,0,0.7173237560431025,1
44164,901,12,0,0.9961866237077616,1
33750,1255,4,0,0.15318702791164665,0
18233,1316,7,0,0.05661888487131888,0
35920,283,11,0,0.9680326546102265,1
44039,1829,13,1,0.9999936076218102,1
28831,1152,2,0,0.018909079724912813,0
15474,800,2,0,0.0014986018699529801,0
34691,57,3,0,0.12240095552616086,0
6395,1232,4,0,0.0008613987905345681,0
12552,545,9,0,0.07593755848328233,0
13492,177,8,0,0.05215827114814518,0
951,1326,2,0,8.016146829663218e-05,0
17614,1334,13,0,0.720421250398647,0
22840,78,3,0,0.013502272009395739,0
7797,1045,3,1,0.1872550188450196,0
36977,1568,1,0,0.044206912343648506,0
641,1393,10,0,0.01306092181096411,0
37298,1410,1,0,0.04815027604394007,0
24718,49,1,0,0.005412165050053922,0
31326,409,13,0,0.9778012810206375,1
48300,1997,12,0,0.9979512239149683,1
48615,845,14,0,0.9995651423783889,1
6418,1967,4,0,0.0007639425402706505,0
10333,1283,9,0,0.0448717763807955,0
18988,1755,8,0,0.10981617003850727,0
46137,666,4,0,0.692698228254786,0
24696,1201,2,0,0.008441907945613442,0
48114,1557,6,0,0.9123691596267491,1
44525,660,12,0,0.9965875290259851,1
46920,429,9,0,0.9858334145570694,1
48385,76,10,0,0.9947082544436917,1
39974,230,6,0,0.7263007881659378,1
23601,887,12,1,0.9994335431248081,1
5407,292,4,0,0.000832789199510367,0
32320,1504,14,0,0.9883561131462597,1
12524,803,3,0,0.0016068013102821246,0
12209,304,12,0,0.35820151329226,0
49921,1644,2,0,0.5230773972409525,0
23599,433,14,0,0.9486917100425454,1
6459,1311,14,0,0.3580184385614296,0
4027,506,13,0,0.17215948663695407,0
19603,1191,3,0,0.0059809475143355285,0
26485,1587,13,0,0.9333084852008303,1
41879,1578,3,0,0.30533734326707723,0
11490,478,1,0,0.0003805121384585016,0
27353,390,1,0,0.008525310327380634,0
48751,972,2,0,0.4943799538200749,0
49947,1391,9,0,0.9907282606867315,1
33993,893,2,1,0.9540878397108146,1
6973,1259,5,0,0.0018323464838424502,0
17513,1917,3,0,0.0035224135176711966,0
6084,751,6,0,0.003202112944168527,0
17608,998,6,0,0.028505682717024354,0
46543,1720,13,0,0.9985563030521234,1
39333,1010,9,0,0.9346351697647588,1
5356,982,8,0,0.009682541499542195,0
23355,1005,13,0,0.8933279413907452,1
40015,350,2,0,0.1644342148814609,0
46232,580,2,0,0.3896773225740462,0
16825,1922,7,0,0.039494805023419795,0
22769,1243,1,1,0.5329871278275516,1
18387,970,3,0,0.004900413801427728,0
16753,1591,12,0,0.5218027844622678,0
18484,614,7,0,0.0662995517259742,0
38562,1127,12,0,0.9882424536170185,1
49080,71,10,0,0.9953816075998942,1
4525,72,11,1,0.9621497355924826,1
27217,444,14,0,0.9739916484713821,1
11354,456,1,0,0.00037191254999690296,0
30231,978,12,0,0.9441334936645074,1
9211,893,7,0,0.010922653485918076,0
14457,583,14,0,0.7509660320440469,0
14094,1655,4,0,0.003604211105956616,0
13803,1612,9,0,0.08053024496243698,0
36544,601,6,0,0.5602460890071422,1
14488,137,14,0,0.7659314730164292,0
27513,1873,13,0,0.9421989667204639,1
14253,1002,5,0,0.007900549868495779,0
7391,486,1,0,0.00017049001768556222,0
21744,1987,7,0,0.09619449140724608,1
7169,655,12,0,0.1640429796702636,0
32407,310,3,0,0.07874590407834528,0
44050,1152,7,0,0.9058558470269235,1
24632,1165,10,0,0.600108577888911,1
37258,1782,7,0,0.6961014185595116,1
15187,1282,12,0,0.45844409070687336,0
32398,208,1,0,0.02323538110513654,0
30548,1554,4,0,0.08418563946825704,0
10993,296,8,0,0.03202002902206275,0
5551,688,3,0,0.00041942892365275883,0
12695,226,7,0,0.02386017968444023,0
28869,239,11,0,0.8848271359329237,1
11123,628,3,0,0.0012589313860652323,0
37919,1256,10,0,0.9520835592417549,1
25038,882,13,0,0.9223864492280319,1
14763,109,6,0,0.019182554360252808,0
43832,1899,9,0,0.9673690638993329,1
23290,1235,8,0,0.238117731950986,1
8538,988,13,0,0.3165061634061131,0
36120,1829,6,0,0.4877416154974856,1
19974,540,13,0,0.8238707593962848,0
21620,1809,3,0,0.007974471309258607,0
16558,618,7,0,0.04642660396363056,0
3489,730,13,0,0.15269545225371017,0
6202,943,7,1,0.6956351574263765,1
3400,1882,11,0,0.03838275863569563,0
32579,1351,1,0,0.01989815463783728,0
20766,1792,11,0,0.5475434727242606,1
49912,529,3,0,0.7164715838133134,0
41999,1974,12,0,0.9930358730350249,1
38857,192,7,0,0.8039572209219189,1
36398,1733,14,0,0.9945137509672181,1
40646,1833,3,0,0.24854028889067123,0
26249,1026,4,0,0.04156480671774249,0
24423,924,13,0,0.9127604144521004,1
29033,520,7,0,0.3622007768915168,1
12585,270,13,0,0.5357953928750823,0
32225,1725,14,0,0.9876929341516845,1
27087,692,1,0,0.007695454047624736,0
42836,1721,9,0,0.9617535927241381,1
40019,255,2,0,0.16676868892059674,0
23352,1186,13,0,0.8903097478804084,1
30973,1028,9,0,0.7353708341856392,1
41043,1592,10,0,0.9718924640433603,1
36181,1,5,0,0.40748513533891917,1
5719,1168,6,0,0.0027790840756195885,0
29803,1388,1,0,0.011586697700515871,0
40030,988,11,0,0.9836142884918989,1
40561,308,13,0,0.9963472327703534,1
4460,1882,1,1,0.02772870631215094,0
39438,1150,4,0,0.359039437919235,0
24145,919,13,1,0.9997318812646646,1
15405,688,12,0,0.4941941380427335,0
45658,1952,8,0,0.9564852263551397,1
7883,423,7,0,0.009139640009854674,0
30205,111,14,0,0.9861273462305631,1
23583,3,11,0,0.7398393584295894,1
46658,16,6,0,0.9104797538422139,1
22800,278,2,0,0.006824776661736566,0
42859,1515,10,0,0.9803810582318019,1
23661,1111,11,0,0.7052583581126359,1
18171,96,6,0,0.03676916519633089,0
13621,818,6,0,0.01368072753279343,0
3463,1104,12,1,0.9706902919182859,1
32193,212,4,1,0.9835699716366272,1
34687,954,3,0,0.10689976520456586,0
3404,838,12,0,0.08348919667283516,0
14160,526,13,0,0.6006204015505482,0
40180,1068,11,0,0.9838665107440457,1
15625,330,13,0,0.6743273057190717,0
16399,1953,6,0,0.019318848255489622,0
5205,988,12,1,0.9793761691288543,1
46928,1892,3,0,0.5280287669972574,0
27145,1382,14,1,0.999915555637739,1
